,restaurant_index,time,rating,review,restaurant_url
0,1,7/14/2018,5.0,"I can't believe I'm giving a 5 star review for food I only eat when all other options are closed but here we are.  This review is for the young man Thomas working by himself BUSTING his chops with 10+ people waiting.  All my god was fresh, even my special order of no salt fries (I don't do the back, I just don't like salted fries) and he was SO kind and SO courteous and SO hard working in the face of a bunch of classless drunk people and those of us being tourists.  Thomas, you were such a great employee.  I hope you get the recognition you deserve.",https://www.yelp.com//biz/mcdonalds-crescent-city?osq=McDonald%27s
1,1,5/3/2018,2.0,"If you are looking for fast food, DO NOT try to find it here!  20-30 minutes in the drive-thru before you even get up to the window. This occurs more often than not in the mornings.   Pleasant staff at the window who apologized for the long wait stating they were understaffed this a.m..  Then I get my food and the order is wrong! Took it back into the store and spoke to the manager who was nice enough, but tried to pass the problem off to someone else.   This is not a staffing issue, it is a Management issue!",https://www.yelp.com//biz/mcdonalds-crescent-city?osq=McDonald%27s
2,1,9/2/2018,1.0,Are very kind sweet and considerate. If you are expecting fast food don't eat here. It doesn't matter if it's the drive thru walk-in or curbside mobile order you'll be lucky to get your food within 20 minutes of your arrival time this happens at any time of the day or night. Ally pup did enjoy the freshly grilled Artisan chicken sandwich that the manager brought out. So although you have to wait at least your food is fresh,https://www.yelp.com//biz/mcdonalds-crescent-city?osq=McDonald%27s
3,1,8/26/2018,1.0,Don't do it dirty dirty dirty scary people outside and in? Couldn't get past the dirty floors,https://www.yelp.com//biz/mcdonalds-crescent-city?osq=McDonald%27s
4,1,7/29/2018,2.0,"It's a McDonalds. The food is always what you'd expect, the bathroom and dining room is usually pretty clean, most of the time the staff is friendly. Great for a quick bite, you get what you pay for.",https://www.yelp.com//biz/mcdonalds-crescent-city?osq=McDonald%27s
5,1,3/26/2018,2.0,Two things for management at this store:  learn how fries are to be cooked and seasoned   And learn how to park a car waiting for food !!!  You have great people here!  Empower them !!!!,https://www.yelp.com//biz/mcdonalds-crescent-city?osq=McDonald%27s
6,1,6/25/2017,2.0,"I just got back from a 21 minutes  in drive-throu. I wasn't going to leave a review but I'm tired of it.  It's always slow at night, always!",https://www.yelp.com//biz/mcdonalds-crescent-city?osq=McDonald%27s
7,1,4/27/2018,5.0,Despite the other comments and lack of stars I came here at approximately 1253 on a Friday afternoon. Have the best McChicken I think I've ever had in my entire life. All my food was very fresh. The person who took my order had a great attitude and was more than friendly. This is a wonderful McDonald's!,https://www.yelp.com//biz/mcdonalds-crescent-city?osq=McDonald%27s
8,1,1/28/2018,1.0,Just went here and got a McChicken and it was so hard and old. This is not the first time that they have given me crappy old food. Smh they are just as bad as the Burger King here.,https://www.yelp.com//biz/mcdonalds-crescent-city?osq=McDonald%27s
9,1,7/31/2017,1.0,"So when your motel ""continental breakfast"" (aka jack sh*t) stops at 0930, what sounds good for quick food?   Well, its difficult to find in a town that does not have a lot of options.  McDonald's won out this time, yes, McDonald's.   The drive thru was absolutely packed, some jerk behind me honked at me for not moving, regardless of the fact there were people in front of me also not moving, but whatever, dude.  11 minutes later I get to the ordering intercom. Drive thru intercom wasn't working, so I had to repeat my order 4 times.  Come to find out two people didn't show up for their shift (as the person at the window claimed).  I get it, but that's not my problem.  I ordered a number 1 (Egg mcmuffin) with a large black coffee.  I was asked how I want that.  Really? It's.Black.  I also ordered a number 5 (bacon egg and cheese biscuit) with a large orange juice.   I pay, then pull up to the next window where I'm handed a small black coffee. ? After receiving the correct size, they ask me to pull around to the parking lot to wait for my order.    Employee walks out and asks the other 2 people also waiting if this was their order, before finally getting to me and reading my order to verify its mine.    Get back to my motel room only to find I have been given an egg mcmuffin with extra cheese and flat egg, (which I did not order) as well as a sausage biscuit and egg sandwich (which again, I did not order).  The kicker is that the idiot working in the back did not mark the wrapper on the egg mcmuffin as special, nor did he/she/they wrap the other sandwich correctly.  What showed on the outside as a bacon egg and cheese biscuit was mistakenly (I doubt on accident) filled with a sausage egg and cheese biscuit.   Then to top it off, the hashbrowns were COLD.  So cold they stuck to the wrappers.  And they did not put ketchup in my bag as requested.  Lame.  I know you're the only McDonald's for miles, but take some pride in what you do.",https://www.yelp.com//biz/mcdonalds-crescent-city?osq=McDonald%27s
