,time,rating,review,restaurant_url
0,10/25/2018,5.0,"Have you ever seen Shutter Island.  Go to this McDonald's.  It's tight, food is always McDonald's food and the service is Classic Chicago baby!  McChicken add tomato's, pickles, mustard.  ~$1.33 spshhhssh.   Derrrrrrr.  I order on the app and pick my cheap consistent food up when I'm darn ready.  Don't give anyone change.",https://www.yelp.com//biz/mcdonalds-chicago-199?osq=McDonald%27s
1,8/15/2018,3.0,Not the best experience today. If I order at the kiosk I ASSUMED it would be faster. It usually is. Not today.  I purchased water and a sandwich.... it sat there. While the manager was helping a cashier count out a patrons changed-all coins. I believe the cashier needed help with the nickels and dimes. But I am on a 30min lunch. Why does it take 2 pol to count change in nickels and dimes?. An off day for my fav McDonalds.,https://www.yelp.com//biz/mcdonalds-chicago-199?osq=McDonald%27s
2,10/19/2018,1.0,"I guess my previous solid review jinxed it. This location has gone downhill. Missing sauces, long waits, and unfriendly staff.",https://www.yelp.com//biz/mcdonalds-chicago-199?osq=McDonald%27s
3,2/7/2018,5.0,"I love this McDonald's, mostly because you can order at the self-service kiosk, which doesn't take cash (but who carries cash anyways). When you eat in, the staff bring your food to you and have always been polite and friendly. Today, they even gave me a cup of water without me asking.   This location has always been clean when I visit and they even put up seasonal decorations. Although at McDonald's you get what you pay for in terms of food, this location is a stand-out in my eyes.",https://www.yelp.com//biz/mcdonalds-chicago-199?osq=McDonald%27s
4,12/6/2016,4.0,Bright location with cheery employees. Nice to see a place where they smile when helping you.   Coffee is nice and hot the way I like it! Have only tried the sausage biscuit here so far which tastes great.,https://www.yelp.com//biz/mcdonalds-chicago-199?osq=McDonald%27s
5,3/28/2018,1.0,"Stop by McDonald's at 203 N. LaSalle this morning for breakfast.  Upon arriving security was harassing an individual about whether he bought his own food or not.  He was trying to explain that he paid for his own food, but I guess they were not listening and where trying to either take his food and put him out the McDonalds.  My question is does it matter who paid for the food?  It was not stolen.  He seem to have a receipt.  If the food is paid for you should be entitled to eat it no matter who paid for it.  If you are going to have a restaurant in downtown Chicago, attached to the CTA  location, with four different directions to enter the McDonald's, you are going to get all types of people.  McDonald's should be happy anybody wants to eat their food.  Unfortunately, I loss my appetite and left.  I do not want to eat at a McDonald's that harasses their customers about who paid for their food.",https://www.yelp.com//biz/mcdonalds-chicago-199?osq=McDonald%27s
6,8/5/2018,3.0,"The only McDonald's that serves the global menu! They switch the menu from time to time, so don't expect the same things you see online. When I went, I got the HK style wasabi fries and Australian spicy buffalo chicken sandwich (which is pricer than their regular menu items). I ordered off the self ordering screen (which was nice since you could see all the options and take your time, therefore it takes awhile to wait in line).  The wasabi fries were def spicy. They give you regular fries with a shake bag and a package of wasabi seasoning. You were supposed to put the fries and seasoning in the bag and shake it to make them. Knowing how spicy wasabi is, I only put half the packet with the medium size of fries, but they were still super spicy. It evenly coats all of the fries well. I ended up not finishing the fries, because it was too much, but it did give a nice kick of wasabi -- similar to wasabi peas.  The chicken sandwich was alright. The chicken was crispy, but it seemed somewhat uncooked in the center. The chicken was soft and chewy, so I ended up not finishing the sandwich either. My friend said she order the same sandwich, but they ended up looking somewhat different (hers had bacon on it???)   Otherwise, the location was clean and there were nice tables and chairs (better than a regular mcd). Seemed like a lot of the workers go there to eat. (Giving an extra star just for the ambiance of the place tbh)",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
7,1/25/2018,1.0,"I'm not a McDonald's person. SOMEONE TOOK ME WITH THEM. Anyway. Ordering online does NOT get you your food faster. I ordered at the register and got my food before someone who ordered online.   Chaos on the ordering line vs everyone standing around to pick up food. People were confused on who was waiting for what.   We requested very specific sauces, but they gave no sauces to either of us then looked at us like we were crazy for coming back to ask.   ALSO my comrade was skimped out of a chicken tender on that 6 piece box so it was a very odd numbered 5 piece box instead.   Potential loiterer passed out on a table upstairs. Tables not wiped off after people eat. Eh I didn't have high expectations so I guess it's okay.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
8,11/5/2017,3.0,"This is my favorite McDonald's location in the loop.   It's open late. It's always been clean. Staff's always been quick and kind.   Food is always as good as you can expect, and it actually looks the way it does on the commercials. It's a perfectly okay place to shove food in your face after a play before you get back to your hotel.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
9,4/20/2017,2.0,I was looking for a quick bit.  This restaurant is just another unkept place.  Food is okay.  Service is horrible.  People demanding money or food outside of the door.    I would recommend another place.,https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
10,4/6/2018,1.0,"When I was here on Wed Apr 4, 2017 there was a very loud argument going on between some ""patrons"" &amp; the store manager just stood by and made NO attempt to get them to leave the store or be quiet.  The CPD did arrive after 10 minutes but only 1 of the ""patrons"" were asked to leave.  To top it off, one of the disruptive patrons had the nerve to ask for new food as hers was now cold.  Of course the staff had to stop what they were doing and remake her order.  I would give this location NO STARS but yelp doesn't offer that feature.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
11,5/4/2016,2.0,"A-OK McDonalds with outdated decór, this has two-levels of dining options. The food I ordered was accurate. I wasn't brave enough to do a bathroom review. Sorry guys.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
12,12/1/2017,1.0,So I come in to order some oatmeal I place my order after a lengthy wait in line. I order the oatmeal when I go up to the line I ask for a cup of water. The manager tells me 33 cents. Really??? Then I get my oatmeal and the cup ok jut 1/3 full and looks crappy as can be. So don't believe the McDonald's commercial. They suck even for something as simple as oatmeal and water.,https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
13,12/17/2016,3.0,Not the first McDonald's lately where the Wi-Fi didn't work and the app won't launch properly. :/,https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
14,7/24/2016,1.0,"This is not a place to take KIDS! The place is a cross between insane asylum and a homeless pantry with no showers.  While cleaning off my syrup covered table covered in salt I sat by the lovely windows across from Peterrinos (a great place).  As my shoes began to stick to the floors that have not been mopped or swept I began to sweat. The windows were actually cooking me while I sat and waited.  I moved to another area on the second floor and noticed a not see clean person pretending to drink coffee.  The person would watch tourist seeing if they have an IPAd or nice cell phone to snatch up. One tourist actually was looking for an electric outlet to steal electricity luckily Mickey-dees knows its customer and you could charge nothing with no outlets present.  The food was edible... If you value your purse do not leave any property you own out of your site.  Enjoy the drunk homeless parade in front of the place i actually counted ""7"" vagrants! I know what a junky looks like and hate to say it they all had the heroin look!  Service was slow on a weekend with only 3 people working?   So stop in for a cheap soda or ice cream cone if you can handle vagrants walking up to you and your family while you eat smelling like urine.  P.S.  HIRE some security guards MCD keep your customers safety a priority!",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
15,8/31/2015,3.0,"After needing a little something extra for lunch, a co-workers and I stopped in for a quick bite and it was fine.  Décor: It's a McDonald's, not much more is needed to say. It's relatively clean, well lit, and there are enough tables upstairs for a lunch rush. Bathroom: also relatively clean, but you need a code to open the door...  Staff: The cashier was fine. She wasn't overly friendly, or personable, but wasn't in a seemingly bad mood.  Food: It's McDonald's and that's why I love it! You know what you're getting and that taste... it's such a comfortable feeling chowing down on a McDouble and crushing a strawberry milkshake.  Value: Again, it's McDonald's. However, I hate when the Dollar Menu has items that are over $1. In fact, the ONLY item on this Dollar Menu that is $1 was a freaking ice cream cone! Now, granted, other items were $0.25-$0.75 more but still, it's the principle of the thing!  I'm a huge McD's fan, always have been and always will be. I may not come often, but I'll always come back.",https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
16,4/13/2017,1.0,Poor service and not clean. There are other nearby restaurants (including McDonald's) that are clean and include good service. I was there at lunch time - maybe it's clean with decent service at other times besides lunch?,https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
17,4/4/2016,2.0,Came in late night after a musical. On the same block as the Oriental Theatre.   Food was ok. Additional $0.55 for drink refills. $0.30 for water.   Dirty bathroom.   Wheelchair accessible but it has two double doors. No door opener.,https://www.yelp.com/biz/mcdonalds-chicago-41?osq=McDonald%27s&start=0
